# JMH version: 1.34
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /root/jdk-17.0.2/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:09:10
# Fork: 1 of 2
# Warmup Iteration   1: 648743.579 ops/s
# Warmup Iteration   2: 880947.099 ops/s
# Warmup Iteration   3: 905596.741 ops/s
# Warmup Iteration   4: 892449.705 ops/s
# Warmup Iteration   5: 907404.130 ops/s
Iteration   1: 905507.467 ops/s
Iteration   2: 910317.807 ops/s
Iteration   3: 898991.914 ops/s
Iteration   4: 906943.111 ops/s
Iteration   5: 906444.780 ops/s
Iteration   6: 906782.057 ops/s
Iteration   7: 902121.440 ops/s
Iteration   8: 892684.732 ops/s
Iteration   9: 873735.791 ops/s
Iteration  10: 873997.117 ops/s

# Run progress: 10.00% complete, ETA 00:08:22
# Fork: 2 of 2
# Warmup Iteration   1: 816502.317 ops/s
# Warmup Iteration   2: 851981.351 ops/s
# Warmup Iteration   3: 829148.896 ops/s
# Warmup Iteration   4: 861713.210 ops/s
# Warmup Iteration   5: 866653.280 ops/s
Iteration   1: 861831.913 ops/s
Iteration   2: 862640.381 ops/s
Iteration   3: 825462.337 ops/s
Iteration   4: 826942.371 ops/s
Iteration   5: 856486.430 ops/s
Iteration   6: 865635.531 ops/s
Iteration   7: 869528.753 ops/s
Iteration   8: 863000.563 ops/s
Iteration   9: 870780.658 ops/s
Iteration  10: 867043.411 ops/s


Result "com.meylism.databind.Deserialization.dsljson":
  877343.928 ?(99.9%) 22263.145 ops/s [Average]
  (min, avg, max) = (825462.337, 877343.928, 910317.807), stdev = 25638.271
  CI (99.9%): [855080.783, 899607.073] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /root/jdk-17.0.2/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:07:26
# Fork: 1 of 2
# Warmup Iteration   1: 863214.031 ops/s
# Warmup Iteration   2: 843080.173 ops/s
# Warmup Iteration   3: 908577.237 ops/s
# Warmup Iteration   4: 911203.097 ops/s
# Warmup Iteration   5: 916215.519 ops/s
Iteration   1: 892964.315 ops/s
Iteration   2: 917070.388 ops/s
Iteration   3: 922017.821 ops/s
Iteration   4: 921936.195 ops/s
Iteration   5: 920701.416 ops/s
Iteration   6: 914070.895 ops/s
Iteration   7: 912742.120 ops/s
Iteration   8: 912100.938 ops/s
Iteration   9: 919750.511 ops/s
Iteration  10: 916692.917 ops/s

# Run progress: 30.00% complete, ETA 00:06:30
# Fork: 2 of 2
# Warmup Iteration   1: 809512.248 ops/s
# Warmup Iteration   2: 703440.159 ops/s
# Warmup Iteration   3: 517559.867 ops/s
# Warmup Iteration   4: 517728.843 ops/s
# Warmup Iteration   5: 518982.929 ops/s
Iteration   1: 538662.101 ops/s
Iteration   2: 533903.196 ops/s
Iteration   3: 539168.563 ops/s
Iteration   4: 528099.701 ops/s
Iteration   5: 536962.783 ops/s
Iteration   6: 541326.573 ops/s
Iteration   7: 541602.592 ops/s
Iteration   8: 526902.525 ops/s
Iteration   9: 532874.704 ops/s
Iteration  10: 538999.497 ops/s


Result "com.meylism.databind.Deserialization.dsljson_reflection":
  725427.488 ?(99.9%) 169003.461 ops/s [Average]
  (min, avg, max) = (526902.525, 725427.488, 922017.821), stdev = 194624.637
  CI (99.9%): [556424.027, 894430.948] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /root/jdk-17.0.2/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
