# JMH version: 1.34
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /root/jdk-17.0.2/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:09:10
# Fork: 1 of 2
# Warmup Iteration   1: 3151887.527 ops/s
# Warmup Iteration   2: 3310558.939 ops/s
# Warmup Iteration   3: 3352025.308 ops/s
# Warmup Iteration   4: 3393001.567 ops/s
# Warmup Iteration   5: 3373164.889 ops/s
Iteration   1: 3399156.777 ops/s
Iteration   2: 3526614.233 ops/s
Iteration   3: 3565547.308 ops/s
Iteration   4: 3553308.472 ops/s
Iteration   5: 3523288.092 ops/s
Iteration   6: 3537197.828 ops/s
Iteration   7: 3574932.941 ops/s
Iteration   8: 3543529.100 ops/s
Iteration   9: 3488788.790 ops/s
Iteration  10: 3530901.030 ops/s

# Run progress: 10.00% complete, ETA 00:08:23
# Fork: 2 of 2
# Warmup Iteration   1: 3131656.932 ops/s
# Warmup Iteration   2: 3291776.027 ops/s
# Warmup Iteration   3: 3423372.195 ops/s
# Warmup Iteration   4: 3364804.196 ops/s
# Warmup Iteration   5: 3204062.592 ops/s
Iteration   1: 3314538.507 ops/s
Iteration   2: 3205438.907 ops/s
Iteration   3: 3320334.488 ops/s
Iteration   4: 3430652.054 ops/s
Iteration   5: 3419363.469 ops/s
Iteration   6: 3417645.714 ops/s
Iteration   7: 3367432.647 ops/s
Iteration   8: 3394295.652 ops/s
Iteration   9: 3403577.586 ops/s
Iteration  10: 3391464.278 ops/s


Result "com.meylism.databind.Deserialization.dsljson":
  3445400.394 ?(99.9%) 86897.316 ops/s [Average]
  (min, avg, max) = (3205438.907, 3445400.394, 3574932.941), stdev = 100071.079
  CI (99.9%): [3358503.077, 3532297.710] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /root/jdk-17.0.2/bin/java
