# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 9930934.410 ops/s
# Warmup Iteration   2: 10215889.138 ops/s
# Warmup Iteration   3: 10133097.066 ops/s
# Warmup Iteration   4: 9754239.460 ops/s
# Warmup Iteration   5: 10088171.651 ops/s
Iteration   1: 9989929.734 ops/s
Iteration   2: 9459209.364 ops/s
Iteration   3: 9594256.644 ops/s
Iteration   4: 9686141.124 ops/s
Iteration   5: 10299499.548 ops/s
Iteration   6: 9681095.971 ops/s
Iteration   7: 10222468.410 ops/s
Iteration   8: 10338719.530 ops/s
Iteration   9: 10315812.400 ops/s
Iteration  10: 10228352.807 ops/s

# Run progress: 10.00% complete, ETA 00:12:07
# Fork: 2 of 2
# Warmup Iteration   1: 9533684.630 ops/s
# Warmup Iteration   2: 9912291.445 ops/s
# Warmup Iteration   3: 10282402.908 ops/s
# Warmup Iteration   4: 10457511.712 ops/s
# Warmup Iteration   5: 10562633.012 ops/s
Iteration   1: 10566196.114 ops/s
Iteration   2: 10357630.196 ops/s
Iteration   3: 10473462.469 ops/s
Iteration   4: 10548096.473 ops/s
Iteration   5: 10510481.376 ops/s
Iteration   6: 10297587.562 ops/s
Iteration   7: 10288116.967 ops/s
Iteration   8: 10584248.778 ops/s
Iteration   9: 10184743.874 ops/s
Iteration  10: 10494419.394 ops/s


Result "com.meylism.databind.Serialization.dsljson":
  10206023.437 ?(99.9%) 298118.751 ops/s [Average]
  (min, avg, max) = (9459209.364, 10206023.437, 10584248.778), stdev = 343313.997
  CI (99.9%): [9907904.686, 10504142.187] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:10:46
# Fork: 1 of 2
# Warmup Iteration   1: 10156408.336 ops/s
# Warmup Iteration   2: 10446346.808 ops/s
# Warmup Iteration   3: 10158618.288 ops/s
# Warmup Iteration   4: 10282236.818 ops/s
# Warmup Iteration   5: 10523527.217 ops/s
Iteration   1: 10550859.628 ops/s
Iteration   2: 10655705.582 ops/s
Iteration   3: 10629695.945 ops/s
Iteration   4: 10528163.799 ops/s
Iteration   5: 10586875.801 ops/s
Iteration   6: 10289607.294 ops/s
Iteration   7: 10366175.942 ops/s
Iteration   8: 10405691.271 ops/s
Iteration   9: 10267452.516 ops/s
Iteration  10: 10281005.537 ops/s

# Run progress: 30.00% complete, ETA 00:09:25
# Fork: 2 of 2
# Warmup Iteration   1: 9923840.871 ops/s
# Warmup Iteration   2: 9821232.361 ops/s
# Warmup Iteration   3: 10026014.001 ops/s
# Warmup Iteration   4: 10103977.073 ops/s
# Warmup Iteration   5: 10095356.196 ops/s
Iteration   1: 10124763.406 ops/s
Iteration   2: 10074632.262 ops/s
Iteration   3: 9769167.107 ops/s
Iteration   4: 10064432.491 ops/s
Iteration   5: 10128049.009 ops/s
Iteration   6: 9993432.833 ops/s
Iteration   7: 10000906.233 ops/s
Iteration   8: 10024291.901 ops/s
Iteration   9: 9990470.332 ops/s
Iteration  10: 10041760.391 ops/s


Result "com.meylism.databind.Serialization.dsljson_reflection":
  10238656.964 ?(99.9%) 222249.179 ops/s [Average]
  (min, avg, max) = (9769167.107, 10238656.964, 10655705.582), stdev = 255942.485
  CI (99.9%): [10016407.785, 10460906.143] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.gson

# Run progress: 40.00% complete, ETA 00:08:04
# Fork: 1 of 2
# Warmup Iteration   1: 453335.635 ops/s
# Warmup Iteration   2: 379508.447 ops/s
# Warmup Iteration   3: 391244.345 ops/s
# Warmup Iteration   4: 379852.180 ops/s
# Warmup Iteration   5: 384145.942 ops/s
Iteration   1: 366496.772 ops/s
Iteration   2: 378634.626 ops/s
Iteration   3: 368274.387 ops/s
Iteration   4: 380327.952 ops/s
Iteration   5: 392846.977 ops/s
Iteration   6: 388707.115 ops/s
Iteration   7: 380557.731 ops/s
Iteration   8: 370334.721 ops/s
Iteration   9: 389622.495 ops/s
Iteration  10: 402917.112 ops/s

# Run progress: 50.00% complete, ETA 00:06:43
# Fork: 2 of 2
# Warmup Iteration   1: 887608.757 ops/s
# Warmup Iteration   2: 947702.496 ops/s
# Warmup Iteration   3: 970213.171 ops/s
# Warmup Iteration   4: 932194.542 ops/s
# Warmup Iteration   5: 950129.300 ops/s
Iteration   1: 918874.839 ops/s
Iteration   2: 919297.482 ops/s
Iteration   3: 886733.702 ops/s
Iteration   4: 875336.327 ops/s
Iteration   5: 914514.179 ops/s
Iteration   6: 967109.326 ops/s
Iteration   7: 977217.222 ops/s
Iteration   8: 961341.050 ops/s
Iteration   9: 965722.407 ops/s
Iteration  10: 979517.736 ops/s


Result "com.meylism.databind.Serialization.gson":
  659219.208 ?(99.9%) 248251.399 ops/s [Average]
  (min, avg, max) = (366496.772, 659219.208, 979517.736), stdev = 285886.681
  CI (99.9%): [410967.809, 907470.607] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.jackson

# Run progress: 60.00% complete, ETA 00:05:23
# Fork: 1 of 2
# Warmup Iteration   1: 6923174.772 ops/s
# Warmup Iteration   2: 6044455.804 ops/s
# Warmup Iteration   3: 5911819.330 ops/s
# Warmup Iteration   4: 5877159.223 ops/s
