# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 2
# Warmup Iteration   1: 68.136 ops/s
# Warmup Iteration   2: 68.895 ops/s
# Warmup Iteration   3: 69.561 ops/s
# Warmup Iteration   4: 68.843 ops/s
# Warmup Iteration   5: 68.709 ops/s
# Warmup Iteration   6: 68.211 ops/s
# Warmup Iteration   7: 68.662 ops/s
# Warmup Iteration   8: 68.292 ops/s
Iteration   1: 69.462 ops/s
Iteration   2: 68.993 ops/s
Iteration   3: 67.956 ops/s
Iteration   4: 67.686 ops/s
Iteration   5: 68.877 ops/s
Iteration   6: 69.528 ops/s
Iteration   7: 68.981 ops/s
Iteration   8: 68.234 ops/s
Iteration   9: 69.489 ops/s
Iteration  10: 68.414 ops/s

# Run progress: 10.00% complete, ETA 00:22:54
# Fork: 2 of 2
# Warmup Iteration   1: 67.066 ops/s
# Warmup Iteration   2: 68.092 ops/s
# Warmup Iteration   3: 67.319 ops/s
# Warmup Iteration   4: 67.715 ops/s
# Warmup Iteration   5: 67.272 ops/s
# Warmup Iteration   6: 67.618 ops/s
# Warmup Iteration   7: 67.209 ops/s
# Warmup Iteration   8: 66.895 ops/s
Iteration   1: 68.719 ops/s
Iteration   2: 65.198 ops/s
Iteration   3: 68.020 ops/s
Iteration   4: 66.393 ops/s
Iteration   5: 67.733 ops/s
Iteration   6: 67.676 ops/s
Iteration   7: 68.235 ops/s
Iteration   8: 66.559 ops/s
Iteration   9: 67.180 ops/s
Iteration  10: 67.578 ops/s


Result "com.meylism.databind.Deserialization.dsljson":
  68.046 ±(99.9%) 0.972 ops/s [Average]
  (min, avg, max) = (65.198, 68.046, 69.528), stdev = 1.119
  CI (99.9%): [67.074, 69.018] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:20:21
# Fork: 1 of 2
# Warmup Iteration   1: 68.130 ops/s
# Warmup Iteration   2: 67.673 ops/s
# Warmup Iteration   3: 68.422 ops/s
# Warmup Iteration   4: 68.345 ops/s
# Warmup Iteration   5: 67.084 ops/s
# Warmup Iteration   6: 67.841 ops/s
# Warmup Iteration   7: 68.381 ops/s
# Warmup Iteration   8: 67.763 ops/s
Iteration   1: 68.606 ops/s
Iteration   2: 67.804 ops/s
Iteration   3: 68.087 ops/s
Iteration   4: 68.129 ops/s
Iteration   5: 68.701 ops/s
Iteration   6: 67.982 ops/s
Iteration   7: 67.726 ops/s
Iteration   8: 68.276 ops/s
Iteration   9: 68.081 ops/s
Iteration  10: 69.355 ops/s

# Run progress: 30.00% complete, ETA 00:17:48
# Fork: 2 of 2
# Warmup Iteration   1: 65.057 ops/s
# Warmup Iteration   2: 66.186 ops/s
# Warmup Iteration   3: 66.077 ops/s
# Warmup Iteration   4: 66.119 ops/s
# Warmup Iteration   5: 65.905 ops/s
# Warmup Iteration   6: 65.863 ops/s
# Warmup Iteration   7: 66.005 ops/s
# Warmup Iteration   8: 66.043 ops/s
Iteration   1: 64.543 ops/s
Iteration   2: 65.638 ops/s
Iteration   3: 65.515 ops/s
Iteration   4: 66.303 ops/s
Iteration   5: 65.123 ops/s
Iteration   6: 65.836 ops/s
Iteration   7: 65.193 ops/s
Iteration   8: 66.155 ops/s
Iteration   9: 65.717 ops/s
Iteration  10: 65.201 ops/s


Result "com.meylism.databind.Deserialization.dsljson_reflection":
  66.899 ±(99.9%) 1.299 ops/s [Average]
  (min, avg, max) = (64.543, 66.899, 69.355), stdev = 1.496
  CI (99.9%): [65.599, 68.198] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.gson

# Run progress: 40.00% complete, ETA 00:15:16
# Fork: 1 of 2
# Warmup Iteration   1: 27.264 ops/s
# Warmup Iteration   2: 28.157 ops/s
# Warmup Iteration   3: 28.076 ops/s
# Warmup Iteration   4: 28.063 ops/s
# Warmup Iteration   5: 27.818 ops/s
# Warmup Iteration   6: 27.943 ops/s
# Warmup Iteration   7: 28.079 ops/s
# Warmup Iteration   8: 27.889 ops/s
Iteration   1: 27.272 ops/s
Iteration   2: 27.947 ops/s
Iteration   3: 27.697 ops/s
Iteration   4: 27.661 ops/s
Iteration   5: 28.116 ops/s
Iteration   6: 27.479 ops/s
Iteration   7: 27.496 ops/s
Iteration   8: 27.688 ops/s
Iteration   9: 27.732 ops/s
Iteration  10: 27.484 ops/s

# Run progress: 50.00% complete, ETA 00:12:45
# Fork: 2 of 2
# Warmup Iteration   1: 27.461 ops/s
# Warmup Iteration   2: 28.168 ops/s
# Warmup Iteration   3: 27.913 ops/s
# Warmup Iteration   4: 27.735 ops/s
# Warmup Iteration   5: 27.583 ops/s
# Warmup Iteration   6: 27.718 ops/s
# Warmup Iteration   7: 27.423 ops/s
# Warmup Iteration   8: 27.391 ops/s
Iteration   1: 27.412 ops/s
Iteration   2: 27.557 ops/s
Iteration   3: 27.468 ops/s
Iteration   4: 27.979 ops/s
Iteration   5: 27.644 ops/s
Iteration   6: 27.260 ops/s
Iteration   7: 27.707 ops/s
Iteration   8: 27.645 ops/s
Iteration   9: 27.397 ops/s
Iteration  10: 27.494 ops/s


Result "com.meylism.databind.Deserialization.gson":
  27.607 ±(99.9%) 0.194 ops/s [Average]
  (min, avg, max) = (27.260, 27.607, 28.116), stdev = 0.224
  CI (99.9%): [27.412, 27.801] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.jackson

# Run progress: 60.00% complete, ETA 00:10:13
# Fork: 1 of 2
# Warmup Iteration   1: 52.177 ops/s
# Warmup Iteration   2: 52.352 ops/s
# Warmup Iteration   3: 52.031 ops/s
# Warmup Iteration   4: 52.426 ops/s
# Warmup Iteration   5: 51.507 ops/s
# Warmup Iteration   6: 51.391 ops/s
# Warmup Iteration   7: 51.191 ops/s
# Warmup Iteration   8: 49.861 ops/s
Iteration   1: 48.898 ops/s
Iteration   2: 45.877 ops/s
Iteration   3: 41.810 ops/s
Iteration   4: 44.312 ops/s
Iteration   5: 48.426 ops/s
Iteration   6: 48.351 ops/s
Iteration   7: 47.340 ops/s
Iteration   8: 46.640 ops/s
Iteration   9: 46.284 ops/s
Iteration  10: 45.147 ops/s

# Run progress: 70.00% complete, ETA 00:07:40
# Fork: 2 of 2
# Warmup Iteration   1: 52.849 ops/s
# Warmup Iteration   2: 52.690 ops/s
# Warmup Iteration   3: 52.237 ops/s
# Warmup Iteration   4: 51.456 ops/s
# Warmup Iteration   5: 51.463 ops/s
# Warmup Iteration   6: 51.598 ops/s
# Warmup Iteration   7: 49.623 ops/s
# Warmup Iteration   8: 50.375 ops/s
Iteration   1: 50.443 ops/s
Iteration   2: 51.382 ops/s
Iteration   3: 51.248 ops/s
Iteration   4: 51.451 ops/s
Iteration   5: 50.055 ops/s
Iteration   6: 50.605 ops/s
Iteration   7: 51.140 ops/s
Iteration   8: 49.966 ops/s
Iteration   9: 50.332 ops/s
Iteration  10: 50.100 ops/s


Result "com.meylism.databind.Deserialization.jackson":
  48.490 ±(99.9%) 2.362 ops/s [Average]
  (min, avg, max) = (41.810, 48.490, 51.451), stdev = 2.720
  CI (99.9%): [46.129, 50.852] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.jackson_afterburner

# Run progress: 80.00% complete, ETA 00:05:06
# Fork: 1 of 2
# Warmup Iteration   1: 51.371 ops/s
# Warmup Iteration   2: 52.120 ops/s
# Warmup Iteration   3: 51.309 ops/s
# Warmup Iteration   4: 51.688 ops/s
# Warmup Iteration   5: 50.097 ops/s
# Warmup Iteration   6: 48.468 ops/s
# Warmup Iteration   7: 49.087 ops/s
# Warmup Iteration   8: 47.351 ops/s
Iteration   1: 48.744 ops/s
Iteration   2: 49.314 ops/s
Iteration   3: 48.447 ops/s
Iteration   4: 49.338 ops/s
Iteration   5: 50.255 ops/s
Iteration   6: 49.126 ops/s
Iteration   7: 49.804 ops/s
Iteration   8: 48.171 ops/s
Iteration   9: 48.300 ops/s
Iteration  10: 45.840 ops/s

# Run progress: 90.00% complete, ETA 00:02:33
# Fork: 2 of 2
# Warmup Iteration   1: 50.521 ops/s
# Warmup Iteration   2: 50.672 ops/s
# Warmup Iteration   3: 51.150 ops/s
# Warmup Iteration   4: 51.086 ops/s
# Warmup Iteration   5: 49.951 ops/s
# Warmup Iteration   6: 48.605 ops/s
# Warmup Iteration   7: 48.949 ops/s
# Warmup Iteration   8: 45.551 ops/s
Iteration   1: 45.632 ops/s
Iteration   2: 47.386 ops/s
Iteration   3: 43.752 ops/s
Iteration   4: 46.566 ops/s
Iteration   5: 46.519 ops/s
Iteration   6: 45.295 ops/s
Iteration   7: 45.602 ops/s
Iteration   8: 42.991 ops/s
Iteration   9: 47.098 ops/s
Iteration  10: 45.319 ops/s


Result "com.meylism.databind.Deserialization.jackson_afterburner":
  47.175 ±(99.9%) 1.776 ops/s [Average]
  (min, avg, max) = (42.991, 47.175, 50.255), stdev = 2.045
  CI (99.9%): [45.399, 48.951] (assumes normal distribution)


# Run complete. Total time: 00:25:33

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                             Mode  Cnt   Score   Error  Units
Deserialization.dsljson              thrpt   20  68.046 ± 0.972  ops/s
Deserialization.dsljson_reflection   thrpt   20  66.899 ± 1.299  ops/s
