# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 721.844 ops/s
# Warmup Iteration   2: 699.095 ops/s
# Warmup Iteration   3: 667.185 ops/s
# Warmup Iteration   4: 654.847 ops/s
# Warmup Iteration   5: 693.123 ops/s
Iteration   1: 703.290 ops/s
Iteration   2: 685.070 ops/s
Iteration   3: 683.382 ops/s
Iteration   4: 684.083 ops/s
Iteration   5: 690.867 ops/s
Iteration   6: 690.389 ops/s
Iteration   7: 639.366 ops/s
Iteration   8: 613.923 ops/s
Iteration   9: 703.435 ops/s
Iteration  10: 599.491 ops/s

# Run progress: 10.00% complete, ETA 00:12:23
# Fork: 2 of 2
# Warmup Iteration   1: 675.721 ops/s
# Warmup Iteration   2: 697.285 ops/s
# Warmup Iteration   3: 695.490 ops/s
# Warmup Iteration   4: 693.826 ops/s
# Warmup Iteration   5: 666.415 ops/s
Iteration   1: 643.541 ops/s
Iteration   2: 682.102 ops/s
Iteration   3: 677.076 ops/s
Iteration   4: 664.420 ops/s
Iteration   5: 663.657 ops/s
Iteration   6: 679.974 ops/s
Iteration   7: 644.997 ops/s
Iteration   8: 664.030 ops/s
Iteration   9: 676.014 ops/s
Iteration  10: 675.245 ops/s


Result "com.meylism.databind.Deserialization.dsljson":
  668.218 ?(99.9%) 23.960 ops/s [Average]
  (min, avg, max) = (599.491, 668.218, 703.435), stdev = 27.592
  CI (99.9%): [644.258, 692.177] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:10:59
# Fork: 1 of 2
# Warmup Iteration   1: 570.325 ops/s
# Warmup Iteration   2: 634.566 ops/s
# Warmup Iteration   3: 581.518 ops/s
# Warmup Iteration   4: 633.090 ops/s
# Warmup Iteration   5: 627.146 ops/s
Iteration   1: 614.983 ops/s
Iteration   2: 613.678 ops/s
Iteration   3: 647.217 ops/s
Iteration   4: 642.798 ops/s
Iteration   5: 601.239 ops/s
Iteration   6: 598.573 ops/s
Iteration   7: 650.628 ops/s
Iteration   8: 621.729 ops/s
Iteration   9: 625.665 ops/s
Iteration  10: 653.302 ops/s

# Run progress: 30.00% complete, ETA 00:09:37
# Fork: 2 of 2
# Warmup Iteration   1: 664.616 ops/s
# Warmup Iteration   2: 636.313 ops/s
# Warmup Iteration   3: 669.919 ops/s
# Warmup Iteration   4: 689.435 ops/s
# Warmup Iteration   5: 657.554 ops/s
Iteration   1: 621.132 ops/s
Iteration   2: 655.872 ops/s
Iteration   3: 612.936 ops/s
Iteration   4: 632.346 ops/s
Iteration   5: 609.852 ops/s
Iteration   6: 611.422 ops/s
Iteration   7: 640.831 ops/s
Iteration   8: 646.958 ops/s
Iteration   9: 689.701 ops/s
Iteration  10: 655.547 ops/s


Result "com.meylism.databind.Deserialization.dsljson_reflection":
  632.320 ?(99.9%) 20.053 ops/s [Average]
  (min, avg, max) = (598.573, 632.320, 689.701), stdev = 23.093
  CI (99.9%): [612.268, 652.373] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.gson

# Run progress: 40.00% complete, ETA 00:08:14
# Fork: 1 of 2
# Warmup Iteration   1: 369.264 ops/s
# Warmup Iteration   2: 443.071 ops/s
# Warmup Iteration   3: 491.271 ops/s
# Warmup Iteration   4: 492.980 ops/s
# Warmup Iteration   5: 511.558 ops/s
Iteration   1: 491.379 ops/s
Iteration   2: 533.984 ops/s
Iteration   3: 480.554 ops/s
Iteration   4: 489.469 ops/s
Iteration   5: 524.421 ops/s
Iteration   6: 494.553 ops/s
Iteration   7: 520.733 ops/s
Iteration   8: 490.610 ops/s
Iteration   9: 478.066 ops/s
Iteration  10: 494.124 ops/s

# Run progress: 50.00% complete, ETA 00:06:52
# Fork: 2 of 2
# Warmup Iteration   1: 435.896 ops/s
# Warmup Iteration   2: 498.202 ops/s
# Warmup Iteration   3: 485.563 ops/s
# Warmup Iteration   4: 478.160 ops/s
# Warmup Iteration   5: 495.752 ops/s
Iteration   1: 460.357 ops/s
Iteration   2: 500.769 ops/s
Iteration   3: 468.718 ops/s
Iteration   4: 490.882 ops/s
Iteration   5: 492.682 ops/s
Iteration   6: 500.496 ops/s
Iteration   7: 504.665 ops/s
Iteration   8: 507.990 ops/s
Iteration   9: 502.303 ops/s
Iteration  10: 483.428 ops/s


Result "com.meylism.databind.Deserialization.gson":
  495.509 ?(99.9%) 15.467 ops/s [Average]
  (min, avg, max) = (460.357, 495.509, 533.984), stdev = 17.812
  CI (99.9%): [480.042, 510.976] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.jackson

# Run progress: 60.00% complete, ETA 00:05:30
# Fork: 1 of 2
# Warmup Iteration   1: 676.149 ops/s
# Warmup Iteration   2: 731.589 ops/s
